Latitude,Longitude,point
50.06187, 19.93680, RPT001
50.06201, 19.93632, RPT002
50.06140, 19.93577, RPT003
50.06063, 19.93764, RPT004
50.05464, 19.93850, RPT005
50.05456, 19.93836, RPT006
50.05451, 19.93831, RPT007
50.05407, 19.93892, RPT008
50.05249, 19.93494, RPT009
50.05045, 19.93565, RPT010
50.05038, 19.93519, RPT011
50.04961, 19.93576, RPT012
50.04979, 19.93565, RPT013
50.04992, 19.93565, RPT014
50.04918, 19.93332, RPT015
50.04875, 19.93298, RPT016
50.04842, 19.93198, RPT017
50.04628, 19.92484, RPT018
50.04613, 19.92498, RPT019
50.04457, 19.92408, RPT020
50.04375, 19.92280, RPT021
50.03506, 19.92605, RPT022
50.03479, 19.92608, RPT023
50.03443, 19.92539, RPT024
50.03335, 19.92256, RPT025
50.03326, 19.92202, RPT026
50.03165, 19.92059, RPT027
50.02746, 19.91352, RPT028
50.02749, 19.91334, RPT029
50.00757, 19.89362, RPT030
50.00674, 19.89003, RPT031
50.00235, 19.88871, RPT032
49.99849, 19.87962, RPT033
49.98847, 19.87253, RPT034
49.98846, 19.87144, RPT035
49.98063, 19.87355, RPT036
49.97466, 19.82851, RPT037
49.97436, 19.82840, RPT038
49.97447, 19.82686, RPT039
49.97458, 19.82681, RPT040
49.97478, 19.82570, RPT041
49.97412, 19.82531, RPT042
49.97312, 19.82472, RPT043
49.93750, 19.81071, RPT044
49.93577, 19.80899, RPT045
49.93369, 19.80977, RPT046
49.92556, 19.80785, RPT047
49.91855, 19.80748, RPT048
49.91009, 19.79901, RPT049
49.90610, 19.78257, RPT050
49.90265, 19.76743, RPT051
49.89901, 19.74966, RPT052
49.89139, 19.73363, RPT053
49.86733, 19.72096, RPT054
49.86624, 19.69603, RPT055
49.85421, 19.69170, RPT056
49.84145, 19.69848, RPT057
49.84045, 19.69421, RPT058
49.83357, 19.68247, RPT059
49.83341, 19.67372, RPT060
49.83321, 19.67141, RPT061
49.82527, 19.62461, RPT062
49.82533, 19.62276, RPT063
49.78307, 19.59633, RPT064
49.77596, 19.59350, RPT065
49.76819, 19.59961, RPT066
49.76622, 19.59368, RPT067
49.75677, 19.60367, RPT068
49.75673, 19.60336, RPT069
49.74957, 19.60450, RPT070
49.74872, 19.60398, RPT071
49.74361, 19.60127, RPT072
49.74363, 19.60123, RPT073
49.74208, 19.60066, RPT074
49.74218, 19.59842, RPT075
49.74206, 19.59842, RPT076
49.73973, 19.58036, RPT077
49.73981, 19.58033, RPT078
49.73628, 19.54986, RPT079
49.73371, 19.52687, RPT080
49.73381, 19.52543, RPT081
49.73407, 19.52370, RPT082
49.72795, 19.50678, RPT083
49.72798, 19.50652, RPT084
49.70664, 19.45954, RPT085
49.70658, 19.45702, RPT086
49.70742, 19.42188, RPT087
49.69243, 19.40120, RPT088
49.68541, 19.38544, RPT089
49.65358, 19.33023, RPT090
49.65327, 19.32385, RPT091
49.64586, 19.32699, RPT092
49.64556, 19.32124, RPT093
49.64008, 19.31655, RPT094
49.63957, 19.31702, RPT095
49.62937, 19.29485, RPT096
49.62389, 19.28792, RPT097
49.61676, 19.27770, RPT098
49.61175, 19.27058, RPT099
49.61614, 19.25603, RPT100
49.61628, 19.25580, RPT101
49.61711, 19.25548, RPT102
49.62658, 19.16917, RPT103
49.62549, 19.16678, RPT104
49.62509, 19.16510, RPT105
49.62089, 19.14369, RPT106
49.61237, 19.12698, RPT107
49.61246, 19.12689, RPT108
49.61244, 19.12683, RPT109
49.61017, 19.12433, RPT110
49.60965, 19.12330, RPT111
49.60891, 19.11621, RPT112
49.60789, 19.11617, RPT113
49.60790, 19.11634, RPT114
49.60968, 19.11628, RPT115
49.58020, 19.09123, RPT116
49.57097, 19.09419, RPT117
49.56726, 19.09062, RPT118
49.56665, 19.09035, RPT119
49.56617, 19.09350, RPT120
49.56199, 19.09325, RPT121
49.56199, 19.09344, RPT122
49.55764, 19.09437, RPT123
49.55764, 19.09423, RPT124
49.55775, 19.09312, RPT125
49.55408, 19.09027, RPT126
49.55423, 19.08998, RPT127
49.52226, 19.05766, RPT128
49.50834, 19.04706, RPT129
49.50754, 19.04695, RPT130
49.50724, 19.04833, RPT131
49.49152, 19.05478, RPT132
49.48723, 19.03819, RPT133
49.48696, 19.02631, RPT134
49.48704, 19.02394, RPT135
49.48670, 19.02032, RPT136
49.48681, 19.01085, RPT137
49.48713, 19.00887, RPT138
49.48839, 19.00302, RPT139
49.49045, 18.99732, RPT140
49.49182, 18.98818, RPT141
49.49210, 18.98747, RPT142
49.49238, 18.98010, RPT143
49.48331, 18.96705, RPT144
49.47312, 18.95123, RPT145
49.47065, 18.92728, RPT146
49.46694, 18.91453, RPT147
49.46698, 18.91268, RPT148
49.44617, 18.89831, RPT149
49.44271, 18.88896, RPT150
49.44295, 18.88879, RPT151
49.44059, 18.88644, RPT152
49.44036, 18.88674, RPT153
49.43768, 18.88355, RPT154
49.43648, 18.88295, RPT155
49.43673, 18.88257, RPT156
49.43318, 18.87858, RPT157
49.43308, 18.87832, RPT158
49.43103, 18.87742, RPT159
49.43115, 18.87673, RPT160
49.42607, 18.86995, RPT161
49.42444, 18.86862, RPT162
49.42382, 18.86479, RPT163
49.42359, 18.86270, RPT164
49.42271, 18.85995, RPT165
49.42296, 18.85978, RPT166
49.41936, 18.84621, RPT167
49.41959, 18.84012, RPT168
49.41578, 18.83357, RPT169
49.40698, 18.83916, RPT170
49.40653, 18.83813, RPT171
49.40595, 18.83434, RPT172
49.39796, 18.83012, RPT173
49.39762, 18.83063, RPT174
49.39758, 18.83070, RPT175
49.39720, 18.83066, RPT176
49.39713, 18.83051, RPT177
49.39456, 18.82950, RPT178
49.39139, 18.82936, RPT179
49.38890, 18.83127, RPT180
49.38895, 18.83201, RPT181
49.38867, 18.83231, RPT182
49.38023, 18.83838, RPT183
49.37761, 18.83865, RPT184
49.37759, 18.83735, RPT185
49.37350, 18.83829, RPT186
49.36412, 18.83045, RPT187
49.35780, 18.81573, RPT188
49.34698, 18.80778, RPT189
49.34682, 18.80756, RPT190
49.34369, 18.81005, RPT191
49.34125, 18.80975, RPT192
49.34082, 18.80996, RPT193
49.33812, 18.81220, RPT194
49.33785, 18.81186, RPT195
49.33605, 18.81051, RPT196
49.33471, 18.81079, RPT197
49.33306, 18.81054, RPT198
49.33056, 18.80851, RPT199
49.31205, 18.80223, RPT200
49.30997, 18.79554, RPT201
49.30969, 18.79566, RPT202
49.30538, 18.79184, RPT203
49.30438, 18.79119, RPT204
49.30439, 18.79045, RPT205
49.30172, 18.78856, RPT206
49.29892, 18.78560, RPT207
49.29994, 18.78354, RPT208
49.28132, 18.75769, RPT209
49.26983, 18.75035, RPT210
49.26929, 18.74957, RPT211
49.26233, 18.74977, RPT212
49.25921, 18.74654, RPT213
49.25753, 18.74117, RPT214
49.23996, 18.73329, RPT215
49.25079, 18.69948, RPT216
49.25915, 18.68592, RPT217
49.26394, 18.64889, RPT218
49.24081, 18.59316, RPT219
49.23892, 18.57137, RPT220
49.23283, 18.55649, RPT221
49.23275, 18.55633, RPT222
49.23471, 18.55372, RPT223
49.23373, 18.55185, RPT224
49.22465, 18.54145, RPT225
49.21071, 18.52178, RPT226
49.21084, 18.52060, RPT227
49.21067, 18.52062, RPT228
49.20782, 18.52171, RPT229
49.20258, 18.51348, RPT230
49.19276, 18.51219, RPT231
49.16481, 18.46963, RPT232
49.17957, 18.45057, RPT233
49.16601, 18.40560, RPT234
49.16601, 18.40194, RPT235
49.16589, 18.40192, RPT236
49.16521, 18.40004, RPT237
49.16445, 18.39819, RPT238
49.15943, 18.39881, RPT239
49.12879, 18.36931, RPT240
49.13003, 18.36798, RPT241
49.12894, 18.36826, RPT242
49.13062, 18.36684, RPT243
49.12997, 18.36550, RPT244
49.13351, 18.36184, RPT245
49.12971, 18.33220, RPT246
49.12973, 18.33200, RPT247
49.12842, 18.33175, RPT248
49.12707, 18.32688, RPT249
49.12698, 18.32665, RPT250
49.12230, 18.31277, RPT251
49.11692, 18.31292, RPT252
49.07992, 18.30859, RPT253
49.07035, 18.29510, RPT254
49.06880, 18.28822, RPT255
49.06888, 18.28796, RPT256
49.02475, 18.20968, RPT257
49.01474, 18.19750, RPT258
48.99497, 18.16948, RPT259
48.96891, 18.12756, RPT260
48.96848, 18.12734, RPT261
48.96787, 18.12666, RPT262
48.96656, 18.12424, RPT263
48.96370, 18.11692, RPT264
48.95938, 18.10586, RPT265
48.92581, 18.07006, RPT266
48.92256, 18.07107, RPT267
48.90730, 18.05755, RPT268
48.90500, 18.04256, RPT269
48.89944, 18.03672, RPT270
48.89921, 18.03663, RPT271
48.89867, 18.03602, RPT272
48.89844, 18.03583, RPT273
48.89813, 18.03539, RPT274
48.89816, 18.03542, RPT275
48.89847, 18.03473, RPT276
48.88003, 17.98780, RPT277
48.87650, 17.97870, RPT278
48.86164, 17.96820, RPT279
48.86164, 17.96710, RPT280
48.79603, 17.87835, RPT281
48.79470, 17.87699, RPT282
48.79427, 17.87791, RPT283
48.77993, 17.86244, RPT284
48.76553, 17.84794, RPT285
48.76537, 17.84752, RPT286
48.76402, 17.84733, RPT287
48.76410, 17.84598, RPT288
48.76408, 17.84598, RPT289
48.76429, 17.84353, RPT290
48.76471, 17.83893, RPT291
48.76396, 17.83935, RPT292
48.76370, 17.83916, RPT293
48.76331, 17.83878, RPT294
48.76311, 17.83928, RPT295
48.76095, 17.83837, RPT296
48.75995, 17.83585, RPT297
48.75769, 17.83648, RPT298
48.75677, 17.83657, RPT299
48.75555, 17.83624, RPT300
48.75508, 17.83592, RPT301
48.75222, 17.83431, RPT302
48.75190, 17.83378, RPT303
48.75159, 17.83063, RPT304
48.74900, 17.83135, RPT305
48.74765, 17.82666, RPT306
48.74805, 17.82684, RPT307
48.74725, 17.82355, RPT308
48.74549, 17.82195, RPT309
48.68009, 17.77450, RPT310
48.61517, 17.75046, RPT311
48.60930, 17.74510, RPT312
48.62174, 17.72323, RPT313
48.62021, 17.72230, RPT314
48.56962, 17.62368, RPT315
48.54552, 17.59046, RPT316
48.54451, 17.58594, RPT317
48.53129, 17.53930, RPT318
48.53363, 17.53628, RPT319
48.53269, 17.53402, RPT320
48.53566, 17.53032, RPT321
48.52402, 17.46682, RPT322
48.52745, 17.46296, RPT323
48.52800, 17.46093, RPT324
48.53656, 17.44431, RPT325
48.54476, 17.42254, RPT326
48.54268, 17.40529, RPT327
48.54194, 17.39466, RPT328
48.53658, 17.32693, RPT329
48.51266, 17.30211, RPT330
48.45913, 17.20241, RPT331
48.45717, 17.17140, RPT332
48.45454, 17.16666, RPT333
48.45171, 17.16278, RPT334
48.43324, 17.15999, RPT335
48.40649, 17.15478, RPT336
48.36756, 17.14387, RPT337
48.36862, 17.14050, RPT338
48.33225, 17.04129, RPT339
48.33006, 17.03312, RPT340
48.32491, 17.02930, RPT341
48.32934, 17.01709, RPT342
48.28495, 16.96767, RPT343
48.21917, 16.97097, RPT344
48.21114, 16.96847, RPT345
48.21100, 16.96881, RPT346
48.21061, 16.96952, RPT347
48.21408, 16.94665, RPT348
48.21351, 16.94698, RPT349
48.21200, 16.94009, RPT350
48.21202, 16.94008, RPT351
48.20357, 16.91883, RPT352
48.19536, 16.91604, RPT353
48.19515, 16.91606, RPT354
48.19465, 16.91428, RPT355
48.18985, 16.89658, RPT356
48.18771, 16.89551, RPT357
48.18781, 16.89509, RPT358
48.18393, 16.89239, RPT359
48.18278, 16.88839, RPT360
48.18136, 16.87665, RPT361
48.18106, 16.87557, RPT362
48.18073, 16.87583, RPT363
48.17128, 16.83143, RPT364
48.16853, 16.81394, RPT365
48.16729, 16.81415, RPT366
48.16598, 16.81191, RPT367
48.14249, 16.79548, RPT368
48.14182, 16.79525, RPT369
48.13972, 16.79502, RPT370
48.13902, 16.79446, RPT371
48.13372, 16.79414, RPT372
48.13469, 16.66570, RPT373
48.13493, 16.65810, RPT374
48.13534, 16.64540, RPT375
48.13572, 16.63449, RPT376
48.13575, 16.63441, RPT377
48.14003, 16.61471, RPT378
48.13780, 16.61391, RPT379
48.13643, 16.61379, RPT380
48.13644, 16.61348, RPT381
48.13666, 16.60628, RPT382
48.13687, 16.60001, RPT383
48.13709, 16.59486, RPT384
48.13859, 16.58141, RPT385
48.14055, 16.57143, RPT386
48.14596, 16.55193, RPT387
48.15609, 16.52977, RPT388
48.16524, 16.52320, RPT389
48.16607, 16.52151, RPT390
48.17278, 16.50627, RPT391
48.17896, 16.49460, RPT392
48.17755, 16.49264, RPT393
48.17705, 16.49180, RPT394
48.17711, 16.49161, RPT395
48.17688, 16.49170, RPT396
48.17653, 16.49220, RPT397
48.17638, 16.49199, RPT398
48.17530, 16.49036, RPT399
48.17477, 16.49010, RPT400
48.17496, 16.48933, RPT401
48.17634, 16.48775, RPT402
48.17654, 16.48740, RPT403
48.17702, 16.48493, RPT404
48.17731, 16.48439, RPT405
48.17843, 16.48242, RPT406
48.17780, 16.48340, RPT407
48.17586, 16.47796, RPT408
48.17437, 16.48028, RPT409
48.17409, 16.47974, RPT410
48.16360, 16.47341, RPT411
48.16352, 16.47333, RPT412
48.15988, 16.47094, RPT413
48.15413, 16.46657, RPT414
48.15392, 16.46709, RPT415
48.15281, 16.46961, RPT416
48.15190, 16.47125, RPT417
48.14972, 16.47112, RPT418
48.15020, 16.47274, RPT419
48.14827, 16.47405, RPT420
48.14725, 16.47588, RPT421
48.14724, 16.47620, RPT422
48.14689, 16.47621, RPT423
48.14688, 16.47640, RPT424
48.14670, 16.47638, RPT425
48.14655, 16.47707, RPT426
48.14634, 16.47702, RPT427
48.14570, 16.47705, RPT428
48.14565, 16.47724, RPT429
48.14514, 16.47741, RPT430
48.14487, 16.47692, RPT431
48.14185, 16.47591, RPT432
48.14039, 16.47449, RPT433
48.14007, 16.47401, RPT434
48.14042, 16.47348, RPT435
48.13890, 16.47161, RPT436
48.13655, 16.47001, RPT437
48.13496, 16.47137, RPT438
48.13381, 16.47154, RPT439
48.13135, 16.47004, RPT440
48.13135, 16.46962, RPT441
48.12793, 16.46755, RPT442
48.12741, 16.46741, RPT443
48.12645, 16.46615, RPT444
48.12461, 16.46852, RPT445
48.12443, 16.46974, RPT446
48.12438, 16.46980, RPT447
48.12003, 16.46619, RPT448
48.11323, 16.46055, RPT449
48.11236, 16.45901, RPT450
48.10192, 16.44403, RPT451
48.08774, 16.43326, RPT452
48.08585, 16.43120, RPT453
48.07718, 16.43316, RPT454
48.07305, 16.43264, RPT455
48.05819, 16.40440, RPT456
48.03310, 16.38252, RPT457
48.03243, 16.38471, RPT458
48.02490, 16.37979, RPT459
48.02561, 16.37826, RPT460
48.02547, 16.37803, RPT461
48.02376, 16.37550, RPT462
48.01454, 16.36684, RPT463
48.01412, 16.36569, RPT464
48.01367, 16.36636, RPT465
48.00691, 16.35714, RPT466
48.00677, 16.35742, RPT467
48.00365, 16.35387, RPT468
48.00293, 16.35467, RPT469
47.99089, 16.34067, RPT470
47.99086, 16.34069, RPT471
47.99063, 16.34081, RPT472
47.98654, 16.33631, RPT473
47.97930, 16.32609, RPT474
47.97533, 16.32331, RPT475
47.97395, 16.32208, RPT476
47.97326, 16.32192, RPT477
47.97333, 16.32143, RPT478
47.97174, 16.31762, RPT479
47.97174, 16.31757, RPT480
47.97174, 16.31753, RPT481
47.96531, 16.31049, RPT482
47.95917, 16.30515, RPT483
47.95878, 16.30327, RPT484
47.95773, 16.29989, RPT485
47.95684, 16.29803, RPT486
47.95808, 16.29510, RPT487
47.95460, 16.28877, RPT488
47.95582, 16.28753, RPT489
47.95211, 16.28033, RPT490
47.95154, 16.27978, RPT491
47.95147, 16.27969, RPT492
47.94933, 16.27553, RPT493
47.94711, 16.26371, RPT494
47.94571, 16.26541, RPT495
47.94569, 16.26565, RPT496
47.94531, 16.26613, RPT497
47.94138, 16.26189, RPT498
47.94036, 16.26355, RPT499
47.93972, 16.26173, RPT500
47.93706, 16.25872, RPT501
47.93696, 16.25876, RPT502
47.93376, 16.25460, RPT503
47.93264, 16.25290, RPT504
47.91211, 16.25253, RPT505
47.90653, 16.25074, RPT506
47.90573, 16.25048, RPT507
47.90040, 16.24890, RPT508
47.89817, 16.24713, RPT509
47.89789, 16.24653, RPT510
47.89579, 16.24718, RPT511
47.89590, 16.24601, RPT512
47.89311, 16.24664, RPT513
47.88693, 16.24760, RPT514
47.88664, 16.24619, RPT515
47.88658, 16.24619, RPT516
47.88379, 16.23908, RPT517
47.88384, 16.23899, RPT518
47.88344, 16.23825, RPT519
47.88316, 16.23825, RPT520
47.87593, 16.22622, RPT521
47.87690, 16.22180, RPT522
47.87040, 16.21498, RPT523
47.87079, 16.21422, RPT524
47.86994, 16.21236, RPT525
47.86946, 16.21053, RPT526
47.86852, 16.20787, RPT527
47.86749, 16.20164, RPT528
47.86715, 16.20123, RPT529
47.86597, 16.20016, RPT530
47.86557, 16.19827, RPT531
47.86552, 16.19828, RPT532
47.86410, 16.18976, RPT533
47.86415, 16.18975, RPT534
47.86347, 16.17833, RPT535
47.86197, 16.17753, RPT536
47.86280, 16.17535, RPT537
47.86260, 16.17536, RPT538
47.86239, 16.17542, RPT539
47.86171, 16.17581, RPT540
47.85896, 16.17703, RPT541
47.85832, 16.17786, RPT542
47.85808, 16.17883, RPT543
47.85718, 16.18044, RPT544
47.85590, 16.18239, RPT545
47.84172, 16.18082, RPT546
47.83560, 16.17300, RPT547
47.83153, 16.16679, RPT548
47.83154, 16.16464, RPT549
47.83159, 16.15947, RPT550
47.83148, 16.15908, RPT551
47.82965, 16.15323, RPT552
47.82852, 16.15162, RPT553
47.82495, 16.14545, RPT554
47.82469, 16.14484, RPT555
47.82140, 16.12995, RPT556
47.81830, 16.12336, RPT557
47.81227, 16.11177, RPT558
47.81192, 16.11232, RPT559
47.81000, 16.11134, RPT560
47.80966, 16.11212, RPT561
47.80921, 16.11243, RPT562
47.80730, 16.11148, RPT563
47.80681, 16.11353, RPT564
47.79060, 16.11997, RPT565
47.78697, 16.11499, RPT566
47.77893, 16.10860, RPT567
47.77889, 16.10846, RPT568
47.77832, 16.10799, RPT569
47.77809, 16.10800, RPT570
47.77743, 16.11018, RPT571
47.76473, 16.09686, RPT572
47.75850, 16.09189, RPT573
47.75775, 16.09145, RPT574
47.75785, 16.09088, RPT575
47.75764, 16.09068, RPT576
47.74115, 16.08896, RPT577
47.73567, 16.08591, RPT578
47.73618, 16.08452, RPT579
47.73191, 16.07985, RPT580
47.73152, 16.07555, RPT581
47.72972, 16.07654, RPT582
47.72963, 16.07642, RPT583
47.72743, 16.07040, RPT584
47.72742, 16.06957, RPT585
47.71793, 16.04639, RPT586
47.71792, 16.04618, RPT587
47.71793, 16.04612, RPT588
47.71793, 16.04603, RPT589
47.71746, 16.04649, RPT590
47.70326, 16.02447, RPT591
47.69931, 16.01959, RPT592
47.69972, 16.01887, RPT593
47.69714, 16.01532, RPT594
47.69718, 16.01512, RPT595
47.69636, 16.01264, RPT596
47.69655, 16.01225, RPT597
47.69634, 16.01202, RPT598
47.69741, 16.00745, RPT599
47.69369, 16.00111, RPT600
47.69344, 16.00057, RPT601
47.69203, 15.99647, RPT602
47.69195, 15.99625, RPT603
47.69045, 15.99261, RPT604
47.68924, 15.98948, RPT605
47.68965, 15.98969, RPT606
47.68949, 15.98871, RPT607
47.68787, 15.98400, RPT608
47.68780, 15.98234, RPT609
47.68639, 15.97564, RPT610
47.68280, 15.97073, RPT611
47.68084, 15.96562, RPT612
47.68061, 15.96522, RPT613
47.68024, 15.95895, RPT614
47.67849, 15.95108, RPT615
47.67704, 15.94256, RPT616
47.67538, 15.93980, RPT617
47.67614, 15.93667, RPT618
47.67564, 15.93643, RPT619
47.67558, 15.93636, RPT620
47.67538, 15.93612, RPT621
47.67511, 15.93605, RPT622
47.67154, 15.93242, RPT623
47.67148, 15.93188, RPT624
47.67099, 15.93144, RPT625
47.66670, 15.92815, RPT626
47.66627, 15.92789, RPT627
47.66290, 15.92090, RPT628
47.66281, 15.92062, RPT629
47.65866, 15.90414, RPT630
47.65187, 15.86924, RPT631
47.64754, 15.87276, RPT632
47.64711, 15.87176, RPT633
47.63853, 15.88106, RPT634
47.64190, 15.86964, RPT635
47.64214, 15.86839, RPT636
47.64140, 15.84692, RPT637
47.64093, 15.84584, RPT638
47.63983, 15.84588, RPT639
47.63813, 15.84439, RPT640
47.63662, 15.84314, RPT641
47.63349, 15.84295, RPT642
47.63110, 15.84047, RPT643
47.63289, 15.83024, RPT644
47.63282, 15.82989, RPT645
47.63220, 15.83002, RPT646
47.62580, 15.81269, RPT647
47.61836, 15.77711, RPT648
47.61718, 15.77272, RPT649
47.61571, 15.76936, RPT650
47.61579, 15.76927, RPT651
47.61599, 15.75422, RPT652
47.61605, 15.75405, RPT653
47.61519, 15.75095, RPT654
47.61537, 15.75002, RPT655
47.61526, 15.74962, RPT656
47.61432, 15.74887, RPT657
47.61427, 15.74817, RPT658
47.61380, 15.74839, RPT659
47.60158, 15.72793, RPT660
47.60110, 15.72583, RPT661
47.60132, 15.72386, RPT662
47.60449, 15.71126, RPT663
47.60451, 15.71117, RPT664
47.60501, 15.71015, RPT665
47.60548, 15.70428, RPT666
47.60541, 15.70434, RPT667
47.60510, 15.70425, RPT668
47.60464, 15.70320, RPT669
47.60476, 15.70148, RPT670
47.60666, 15.68733, RPT671
47.60748, 15.68695, RPT672
47.60692, 15.67794, RPT673
47.60688, 15.67590, RPT674
47.60668, 15.67421, RPT675
47.60666, 15.67420, RPT676
47.60674, 15.67177, RPT677
47.60682, 15.67171, RPT678
47.60645, 15.66901, RPT679
47.60702, 15.66859, RPT680
47.60699, 15.66852, RPT681
47.59564, 15.66250, RPT682
47.59554, 15.66284, RPT683
47.58293, 15.64572, RPT684
47.57776, 15.63705, RPT685
47.57255, 15.62836, RPT686
47.57202, 15.62847, RPT687
47.57169, 15.62794, RPT688
47.57130, 15.62214, RPT689
47.57143, 15.62212, RPT690
47.56890, 15.61923, RPT691
47.56802, 15.61801, RPT692
47.56754, 15.61843, RPT693
47.56593, 15.61439, RPT694
47.56593, 15.61260, RPT695
47.56269, 15.60733, RPT696
47.56349, 15.60504, RPT697
47.55405, 15.56219, RPT698
47.55052, 15.55779, RPT699
47.54700, 15.55650, RPT700
47.54696, 15.55626, RPT701
47.54667, 15.55447, RPT702
47.54871, 15.55147, RPT703
47.55169, 15.53601, RPT704
47.55214, 15.53539, RPT705
47.54816, 15.52234, RPT706
47.53953, 15.51219, RPT707
47.53948, 15.51192, RPT708
47.53657, 15.51148, RPT709
47.53630, 15.50938, RPT710
47.53490, 15.50960, RPT711
47.52894, 15.49841, RPT712
47.52878, 15.49828, RPT713
47.52831, 15.49706, RPT714
47.52752, 15.49662, RPT715
47.52656, 15.49505, RPT716
47.52544, 15.49266, RPT717
47.52693, 15.48517, RPT718
47.52673, 15.48387, RPT719
47.52351, 15.46452, RPT720
47.51843, 15.46888, RPT721
47.51380, 15.46308, RPT722
47.51237, 15.46431, RPT723
47.51232, 15.46428, RPT724
47.51195, 15.46410, RPT725
47.50762, 15.45269, RPT726
47.50661, 15.45384, RPT727
47.50559, 15.45280, RPT728
47.50156, 15.44826, RPT729
47.50039, 15.44577, RPT730
47.49343, 15.43167, RPT731
47.49332, 15.43140, RPT732
47.49255, 15.42988, RPT733
47.48835, 15.42123, RPT734
47.48184, 15.40604, RPT735
47.47893, 15.40821, RPT736
47.47227, 15.39536, RPT737
47.46953, 15.38757, RPT738
47.46881, 15.38221, RPT739
47.47222, 15.37306, RPT740
47.46902, 15.36600, RPT741
47.46149, 15.35786, RPT742
47.45938, 15.35643, RPT743
47.45826, 15.34046, RPT744
47.45504, 15.32934, RPT745
47.45519, 15.32852, RPT746
47.45480, 15.32528, RPT747
47.45459, 15.32493, RPT748
47.45452, 15.32482, RPT749
47.45660, 15.32077, RPT750
47.45566, 15.31974, RPT751
47.45567, 15.31960, RPT752
47.45464, 15.31728, RPT753
47.45380, 15.31533, RPT754
47.45368, 15.31522, RPT755
47.45141, 15.31175, RPT756
47.45123, 15.31144, RPT757
47.45128, 15.31138, RPT758
47.44516, 15.29607, RPT759
47.44496, 15.29423, RPT760
47.44414, 15.29181, RPT761
47.44407, 15.29170, RPT762
47.44380, 15.29099, RPT763
47.44368, 15.29013, RPT764
47.44368, 15.29006, RPT765
47.44124, 15.29007, RPT766
47.43893, 15.28815, RPT767
47.43850, 15.28828, RPT768
47.43837, 15.28778, RPT769
47.43785, 15.28256, RPT770
47.43609, 15.27793, RPT771
47.43479, 15.27481, RPT772
47.43472, 15.27487, RPT773
47.43463, 15.27469, RPT774
47.43179, 15.27483, RPT775
47.43146, 15.27535, RPT776
47.42165, 15.27960, RPT777
47.41652, 15.27935, RPT778
47.41365, 15.27802, RPT779
47.41198, 15.27350, RPT780
47.41035, 15.27324, RPT781
47.41016, 15.26864, RPT782
47.40954, 15.26754, RPT783
47.40947, 15.26741, RPT784
47.40713, 15.26189, RPT785
47.40710, 15.26159, RPT786
47.40658, 15.25656, RPT787
47.40609, 15.25013, RPT788
47.40493, 15.24807, RPT789
47.40179, 15.23283, RPT790
47.40167, 15.23269, RPT791
47.40093, 15.23266, RPT792
47.40088, 15.23267, RPT793
47.40044, 15.23207, RPT794
47.40073, 15.23131, RPT795
47.40590, 15.21633, RPT796
47.40606, 15.21569, RPT797
47.40895, 15.19979, RPT798
47.40978, 15.19841, RPT799
47.41043, 15.19708, RPT800
47.41067, 15.19664, RPT801
47.40525, 15.18340, RPT802
47.40706, 15.16694, RPT803
47.40113, 15.14819, RPT804
47.40087, 15.14767, RPT805
47.39317, 15.15125, RPT806
47.38548, 15.11988, RPT807
47.38504, 15.11918, RPT808
47.38450, 15.11698, RPT809
47.38291, 15.11182, RPT810
47.38148, 15.10719, RPT811
47.38303, 15.10639, RPT812
47.38130, 15.09841, RPT813
47.38212, 15.09778, RPT814
47.38162, 15.09663, RPT815
